,score_1y,score_6m,score_3m,score_1m,score_2w,score_1w,alpha_1y,alpha_6m,alpha_3m,alpha_1m,alpha_2w,alpha_1w,final_moment_score,final_alpha_score,final_score
EDELWEISS,1.8966104220238877,2.540944816156798,4.155739329959877,2.495712076058468,1.9827768474645908,2.175851304375899,2.259976845031791,3.144094411238963,5.804331117764074,3.681355632127641,2.512417780048046,1.0650911953522868,3.3347722510288382,4.635391130768123,3.9850816908984807
IIFLSEC,4.417582699205331,4.061054508554757,3.51914977504797,2.1739019981631937,2.26602696900392,2.2645395166507916,5.556349147977566,5.284078740664542,4.371319733375243,3.2002633446735467,1.4036277002249506,1.67698545258225,3.2239563886838947,4.202554618222594,3.7132555034532446
JMFINANCIL,1.4625100183444124,3.0377538504589316,3.30476158322334,2.8669254223158998,2.7268116436499086,2.7995411456368005,1.4959802085439522,3.1185553129829517,3.650073645169705,3.4476991721126065,2.6128500132254597,0.5041351889083454,3.1200091883982264,3.4830576368152246,3.3015334126067257
PAYTM,0.46266958281576215,2.430098107184503,3.479293806127901,2.5881391898810913,1.9106261357856498,1.6981054107076807,0.514035124338745,2.827528364655461,4.081175413579987,2.934322465524428,1.4929273355393946,1.407329694472363,3.002108281465179,3.486390119378414,3.2442492004217964
CHOLAHLDNG,2.104508628175464,3.20127608615233,3.4139999702438653,3.343629387090697,2.099375092350729,1.631003796955286,1.7537370490243884,2.845695969216002,2.619114409296926,3.680760907197983,2.396591641697456,1.2283152631177716,3.350344018479608,2.9829246706510584,3.166634344565333
DHUNINV,2.7585726630252756,2.5059881194843316,2.778606077763099,2.338392640010694,1.5778095085471144,1.3827847644886773,3.8438943721568983,3.243612114365759,3.961363724012728,2.762675859230413,0.5826470551543763,0.48230836241429914,2.5920184547816243,3.4582070426486395,3.0251127487151317
SUMMITSEC,2.973987307287244,3.3120690144766702,2.752667446827438,2.2333894116923987,2.4697738340116553,1.8233870947090283,3.2398464438768055,3.7744039980376574,2.8110260121729187,3.4662191470712123,2.695460329583285,1.824467303235315,2.708764349816773,3.200259549815354,2.9545119498160632
MCX,3.9836556392937323,2.507481617955574,3.5276077193726376,2.228144720142506,1.1450400459947307,1.4018214108329854,3.412092892454852,2.1662444828844682,2.7841904512225844,1.5155297144142788,0.9561074852661058,0.970209094319076,2.9337435993201852,2.2800030365124693,2.6068733179163273
GEOJITFSL,3.1320479426994283,2.8255190829966046,2.744571111697403,0.8381390526758405,1.2508048770888385,1.6000474082064506,3.666386570878049,3.665705017905056,3.733344538704299,0.6263086283880793,0.6744554412696332,0.7146420502687807,2.1888310882507747,2.787705861449585,2.4882684748501798
ARIHANTCAP,1.0237765166380504,2.5775056310291626,2.4153742812130714,1.7303328339743294,1.5932630931979295,1.5307260730662513,1.031035775545426,2.91082914355314,3.0860171366712166,1.9598451852191698,0.563808462826761,0.5218091402125676,2.242288117004667,2.713127952611987,2.477708034808327
OSWALGREEN,1.8047032133481506,1.8745692445106057,2.1276316322176774,1.717280347042656,0.8671534027552268,1.2690381525361007,2.523950365909558,2.7020957938410253,3.2518864764660607,2.6650532720431834,0.95831671216803,0.6681653089999777,1.9539137691237565,2.9658783786141907,2.4598960738689737
HEXATRADEX,1.9723821188248403,2.8276830428815094,3.0558929125988548,0.4448660395839817,0.5244199634580653,0.5762481326502132,2.0234897174181596,3.267766349693304,3.796513446868239,0.3172008906339101,0.4463877617136699,1.8376495348082316,2.226942876750924,2.646970260562953,2.4369565686569388
ICRA,1.1300608289559726,2.2351437880146174,2.6597907231238693,3.3101511446431617,1.4539510495252368,1.2913634174060558,1.0928751128582694,1.6364344107483229,1.6711835403051123,2.2166914567972356,0.5227595313328954,0.4381741475001989,2.7699694625578064,1.8278860893413913,2.2989277759495987
PRUDENT,2.494918598271046,3.2672928935340564,1.9728260121704877,1.9192669794623853,2.286127212155094,1.568099487478182,2.6845659097445296,3.3182714337456356,2.0526009495791646,2.175558433085941,2.9981324303181696,2.535291447715917,2.215651678630771,2.3426222914644916,2.2791369850476313
